dig,iap,iau,ndn,tts,tec,rdf,fin,agdp,tin,url,gov,net,tra,edu,icl,title,text
5.014959266,1076.76,473.69,125.59,488.9,92305,1973442.3,1.968590411,2.227408858,1.359773265,86.29,0.20612045,5.05560866,1.3541225,-2.837051794,36817.1,0,-6.82986874
5.373517599,1186.8,480.4,185.73,757,123336,2130617.5,1.952638491,2.308258966,1.39425757,86.39,0.21078229,5.072231992,1.2571124,-2.803708915,40830,-0.002418923,-5.311503928
5.461116257,1159.86,482.4,265.49,686.7,138111,2335010.1,1.975149094,2.367735927,1.419675944,86.5,0.2121188,5.24417792,1.1133419,-2.811190699,44488.6,0.007235096,-4.179608376
5.62177673,1580.53,491.9,485.7,923.36,156312,2440874.5,2.095688025,2.430907945,1.520523635,86.71,0.24930707,5.202522069,0.8029362,-2.820827705,48458,0.004404618,-3.655941242
5.657284681,1784.04,475.76,645.74,593.08,189129,2548433.3,2.063711,2.512773082,1.561889177,86.76,0.24959046,5.182120572,0.6935515,-2.826541347,52530.4,0.019879912,-2.97245856
5.79891082,1818.04,541.94,537.46,870.58,185928,2690851.2,2.031563776,2.6113337,1.588007922,86.93,0.24360323,5.152424166,0.73208876,-2.821166331,57229.8,0.018468077,-2.536572641
5.909549254,2059.86,638.8,443.47,1755.46,211212,2740102.7,2.015676908,2.714443057,1.613858129,87.09,0.24641837,5.226337897,0.82450241,-2.789025989,62361.2,0.037035474,-2.110490614
5.988961417,2060.1,688.11,504.99,2682,226113,2851858.7,1.947278527,2.783627569,1.655183446,87.35,0.20944082,5.22928878,0.81052865,-2.747736279,67755.9,0.048621579,-1.943042932
6.03519431,2084.09,747.31,373.21,3247.63,254165,2974156.5,2.020871441,2.798244286,1.657086473,87.55,0.1971099,5.184196367,0.64285985,-2.690301638,69433.5,0.050918849,-1.776864943
4.811859099,461.67,204.78,11.72,159.3,41009,2558684.6,1.098843895,1.89487622,0.141230429,81.55,0.16621917,4.582924577,0.80718936,-2.653617685,24029.6,0,-6.82986874
5.166270586,353.9,188.4,11.51,213.1,60915,3000377.2,1.118004113,1.964936845,0.20012873,82.29,0.17651352,4.498475447,0.8002064,-2.658277748,26359.2,-0.002418923,-5.311503928
5.299117047,397.65,208.81,15.35,207.5,63422,3228056.5,1.11585147,2.014374081,0.239803992,82.55,0.18342423,4.489983776,0.772922,-2.649602733,28832.3,0.007235096,-4.179608376
5.470293931,470.24,249.84,34.9,261,79963,3526665.1,1.185976773,2.026413454,0.327229655,82.88,0.19544763,4.483454427,0.6542571,-2.637772122,31291.4,0.004404618,-3.655941242
5.504680918,724.33,283.93,35.38,183.09,106514,3499550.5,1.19051476,2.075025179,0.463111181,83.27,0.20684089,4.564452353,0.59410971,-2.619042211,34074.5,0.019879912,-2.97245856
5.649079866,795.31,339.35,26.5,300.67,86996,2411417.7,1.215432995,2.166541748,0.525266846,83.57,0.17696406,4.619960271,0.61234609,-2.574884435,37022.3,0.018468077,-2.536572641
5.758523153,897.37,437.91,26.73,737.82,99038,2528761,1.241064898,2.258514599,0.546594231,83.95,0.16497923,4.660604893,0.60691213,-2.519527735,39506.2,0.037035474,-2.110490614
5.840961374,1092.6,523.63,33.41,1194.6,96045,2134320.2,1.572000932,2.318033056,0.589801301,84.31,0.25210149,4.692723083,0.52342155,-2.476425457,42404.1,0.048621579,-1.943042932
5.890151385,1254.63,534.6,33.66,1584.54,111514,2287717.3,1.645501609,2.313208465,0.592823956,84.7,0.22375867,4.815431111,0.52071924,-2.430328503,43854.1,0.050918849,-1.776864943
4.492225427,1756,963.91,27.27,538.7,23241,1980850.3,0.737765751,1.158263888,-0.166615544,46.6,0.15350662,4.332048265,0.13830757,-2.091047827,13646.7,0,-6.82986874
4.976595802,2049.3,1031.6,25.33,728.7,27619,2327418.3,0.808913428,1.204352732,-0.117487079,48.02,0.15503244,4.405621084,0.140183,-2.132015917,15189.6,-0.002418923,-5.311503928
5.07991257,2204.74,1127.64,35.98,728.1,30000,2606711.3,0.892397673,1.238577109,-0.082572154,49.36,0.15897747,4.435093356,0.14590666,-2.09248431,16647.4,0.007235096,-4.179608376
5.295964601,2948.52,1317.22,60.4,866.46,44060,2858050.6,1.006332476,1.280767165,0.022221269,51.67,0.18896092,4.414372811,0.12154079,-2.047255196,18118.1,0.004404618,-3.655941242
5.367656845,3841.08,1612.02,74.94,623.2,54838,3086607.6,1.071893089,1.352944381,0.057277851,53.87,0.18863253,4.557344557,0.10888206,-2.012742845,19725.4,0.019879912,-2.97245856
5.553618283,4126.88,1910.1,63.76,1096.19,61288,3509683.7,1.115303741,1.421926914,0.142349895,55.74,0.19517632,4.61343593,0.10985831,-1.976616506,21484.1,0.018468077,-2.536572641
5.644633846,4192.38,2159.77,86.81,2790.14,83785,3819915.7,1.155551571,1.477231356,0.230667178,57.33,0.21455574,4.686381441,0.10976705,-1.932214054,23445.7,0.037035474,-2.110490614
5.720508479,4345.82,2359.67,138.39,4741.9,101274,4385826.3,1.285894991,1.548328173,0.299267205,58.77,0.23669431,4.696198484,0.1144733,-1.89661414,25664.7,0.048621579,-1.943042932
5.776723099,4598.22,2534.35,100.21,5971.71,125608,4854543.5,1.368606983,1.574887875,0.288496741,60.07,0.24920084,4.716085247,0.12281908,-1.870985882,27135.9,0.050918849,-1.776864943
4.532384416,737.36,504.78,7.11,308.5,16786,1069589.7,1.136145264,1.189789089,-0.49231468,51.32,0.22781299,4.342505877,0.08127948,-1.964539566,13591.5,0,-6.82986874
4.971339911,881.7,521.3,8.18,392.3,18859,1237697.8,1.181867308,1.219291571,-0.37254739,52.88,0.23924755,4.449101,0.08158427,-2.075480174,15119.7,-0.002418923,-5.311503928
5.121938119,996.79,571.13,13.19,394.6,15687,1247027.3,1.226381767,1.231045412,-0.2473927,54.3,0.24176487,4.514698283,0.08244514,-2.106611871,16538.3,0.007235096,-4.179608376
5.32933142,1345.88,723.94,21.5,472.8,14948,1008949.7,1.307913272,1.211723986,0.120915901,55.87,0.26812146,4.482550472,0.07725415,-2.1280321,17853.7,0.004404618,-3.655941242
5.415255601,1582.89,747.19,23.9,328.73,20031,976282.5,1.367419853,1.222963926,0.177769545,57.27,0.26273964,4.515464273,0.09263886,-2.14411454,19048.9,0.019879912,-2.97245856
5.560489305,1840.12,872.87,24.45,584.21,20697,1122322.9,1.27224518,1.416877638,0.07187405,58.59,0.24190613,4.59036107,0.08011595,-2.151293929,20420,0.018468077,-2.536572641
5.647741084,1989.15,991.03,107.56,1372.93,27106,1312531.1,1.28177921,1.515492661,0.140657194,59.85,0.25471947,4.668614359,0.08609604,-2.144465386,21990.1,0.037035474,-2.110490614
5.732467109,2148.19,1126.06,82.06,2375.2,31705,1380812.7,1.362432442,1.578332517,0.149471177,61.29,0.27666932,4.672080891,0.08533496,-2.14464252,23828.5,0.048621579,-1.943042932
5.786068817,2322.32,1252.11,82.79,3091.7,40302,1561790,1.421503264,1.63024004,0.151785027,62.53,0.28953654,4.746843344,0.08534916,-2.136042988,25213.7,0.050918849,-1.776864943
4.518304253,548.74,274.8,3.93,258.5,4732,858476.8,0.456395457,1.445529783,-0.020036395,58.42,0.21573458,4.631812117,0.06788123,-2.244382046,16884,0,-6.82986874
4.987639574,677.2,284.4,4.56,311.2,6388,1004405.6,0.515296256,1.53298874,0.014119844,59.82,0.21792447,4.679628097,0.06520556,-2.287103917,18692.9,-0.002418923,-5.311503928
5.150745002,739.91,316.78,6.31,316.6,6359,1080287.4,0.567902501,1.601103276,0.055406324,60.97,0.21834208,4.655673168,0.07354425,-2.302114404,20559.3,0.007235096,-4.179608376
5.368542811,915.95,365.65,8.7,377.07,8876,1186260.5,0.686775323,1.667178379,0.137986454,62.09,0.23850814,4.550291524,0.06123616,-2.312337413,22310.1,0.004404618,-3.655941242
5.437774915,1200.73,417.18,10.75,249.64,10672,1279853,0.808868047,1.732716929,0.161676575,63.4,0.24893453,4.585375559,0.05607128,-2.317680396,24126.6,0.019879912,-2.97245856
5.554895694,1294.08,494,9.93,491.17,11701,1082639.6,1.020472029,1.811496735,0.227382554,64.6,0.28142836,4.721708002,0.06287463,-2.324641599,26212.2,0.018468077,-2.536572641
5.604219933,1358.38,628.28,12.24,1270.77,16426,1033594.4,0.968457361,1.894481507,0.240102925,65.51,0.27945159,4.788657729,0.06432691,-2.311767503,28375.7,0.037035474,-2.110490614
5.683205548,1372.73,682.5,27.91,2075.8,21069,1183624.6,1.002838378,1.962486288,0.238662507,66.46,0.29634865,4.775672166,0.06388289,-2.295323324,30555,0.048621579,-1.943042932
5.734602617,1441.34,722.92,19.52,2584.73,26224,1293714.3,1.025222766,1.969068484,0.186089449,67.48,0.30358414,4.813565515,0.06048463,-2.283531874,31497.3,0.050918849,-1.776864943
4.639861426,1267.47,707.93,22.88,473.2,41152,2894568.8,0.908110122,1.405557627,-0.225558966,65.65,0.18347062,4.58394655,0.36813426,-2.402193804,18760.9,0,-6.82986874
5.07561122,1631.4,726.9,22.34,582.2,45996,3331302.6,0.932430542,1.480604041,-0.13633532,66.45,0.19098879,4.648325456,0.36909454,-2.445684352,20817.8,-0.002418923,-5.311503928
5.23436534,2083.51,772.06,30.26,587.8,37860,3242303.4,0.964178584,1.524206768,-0.005976826,67.05,0.17747457,4.637540566,0.34968489,-2.468184374,22820.2,0.007235096,-4.179608376
5.422303346,2710.76,860.47,48.2,729.4,42153,2418802.6,1.075487834,1.536480048,0.161974281,68.05,0.15632242,4.583844399,0.29568936,-2.476012706,24575.6,0.004404618,-3.655941242
5.444191029,3239.53,971.73,59.3,512.71,52603,2420636.6,1.401798203,1.549029517,0.306388511,68.87,0.20575766,4.616406818,0.28193545,-2.48873788,26039.7,0.019879912,-2.97245856
5.587922589,3118.77,1058.62,47.5,873.25,49871,2749477.3,1.406288588,1.613848173,0.319289745,69.49,0.20843992,4.689970788,0.30998298,-2.500129163,27835.4,0.018468077,-2.536572641
5.673151431,3240.31,1135.99,64.72,1774.96,65686,3006013.9,1.412989577,1.698492201,0.318344634,70.26,0.21084836,4.718141665,0.32256292,-2.492524685,29701.5,0.037035474,-2.110490614
5.739825066,3270.73,1230.41,96.19,2723.2,69732,3102481.8,1.505748511,1.75818545,0.331495588,71.21,0.23063897,4.72046123,0.29231201,-2.484209301,31819.8,0.048621579,-1.943042932
5.787786556,3305.19,1331.24,79.51,3388.94,86527,3353222.3,1.565671776,1.768644362,0.35676494,72.14,0.23946526,4.739963282,0.26043712,-2.479915144,32738.3,0.050918849,-1.776864943
4.468548308,635.58,364.56,6.68,240.6,9171,604325.7,0.614959505,1.163307048,0.228751796,54.54,0.20698135,4.407938016,0.1786748,-2.340733145,14395,0,-6.82986874
4.929858984,695,379.6,7.64,295.5,10751,698136,0.677632396,1.256726532,0.254091679,55.74,0.21038831,4.456902169,0.16968901,-2.383739868,15998.1,-0.002418923,-5.311503928
5.109696008,805.95,414.9,10.74,297.5,11933,789431,0.750012037,1.3227953,0.251217757,56.81,0.21105705,4.552929074,0.16259659,-2.437989977,17520.4,0.007235096,-4.179608376
5.338499156,987.18,427.25,14.7,351.13,14800,861540.5,0.882586388,1.338363827,0.246305237,57.64,0.22876131,4.513274171,0.11736468,-2.438230353,18683.7,0.004404618,-3.655941242
5.380219882,1560.71,440.01,20.46,264.31,18922,908602.3,0.9540924,1.392748488,0.32423336,58.75,0.2426838,4.576153237,0.11755021,-2.424355766,19967,0.019879912,-2.97245856
5.540321926,1761.08,501.49,24.64,486.1,20450,749958.4,0.977187166,1.456053606,0.378066504,59.71,0.24930326,4.65937424,0.11462958,-2.413551157,21368.3,0.018468077,-2.536572641
5.620690679,1526.74,588.22,37.09,1077.8,27034,575014.9,1.00176855,1.50240934,0.399574459,60.85,0.25138876,4.709350005,0.12159653,-2.392234554,22798.4,0.037035474,-2.110490614
5.679387318,1686.62,618.3,62.67,1769.3,31052,684086.4,1.345632484,1.559280814,0.421850137,61.63,0.33542086,4.679256729,0.11120689,-2.38308385,24562.9,0.048621579,-1.943042932
5.730943583,1651.18,654.23,55.81,2119.9,34438,776447.7,1.401457468,1.620595435,0.39041915,62.64,0.3352343,4.780970526,0.10379666,-2.371987252,25751,0.050918849,-1.776864943
4.476313564,771.67,435.83,7.33,297.4,30610,906170.1,0.671643219,1.07677866,-0.295148544,56.88,0.23164018,4.241326753,0.21540761,-2.31308742,14302,0,-6.82986874
4.951592753,865.2,459.6,85.75,377.3,32264,950335.3,0.732690294,1.165274803,-0.236523921,58.04,0.23308211,4.366405254,0.20321037,-2.482535328,15903.5,-0.002418923,-5.311503928
5.122772794,1044,484.61,79.09,385.9,31856,955820.4,0.792320706,1.207877969,-0.055922942,59.22,0.22834857,4.502140286,0.19633928,-2.497475099,17404.4,0.007235096,-4.179608376
5.346774142,1308.82,519.54,72.1,459.29,34611,880392.4,0.925937333,1.186591114,0.251715459,60.47,0.26655714,4.470037512,0.11195154,-2.487925763,18592.7,0.004404618,-3.655941242
5.402181764,1964.94,575.05,23.69,320.28,35293,884925.1,0.967368867,1.224499581,0.390804836,61.09,0.27475077,4.507447097,0.0923566,-2.482388998,19838.5,0.019879912,-2.97245856
5.548219687,1937.24,664.59,20.11,597.31,30958,825853.8,1.000789184,1.277803117,0.50438694,61.9,0.2918426,4.569853841,0.10391836,-2.483317449,21205.8,0.018468077,-2.536572641
5.615788797,2113.15,810.67,28.1,1131.53,34582,605680.1,1.02962081,1.340236286,0.579042995,63.46,0.28583967,4.621043535,0.13618229,-2.474959891,22725.8,0.037035474,-2.110490614
5.679728825,2181.08,848.28,56.03,1732.4,37313,714862.2,1.288440489,1.414783903,0.613243213,64.62,0.36815381,4.651481089,0.13807107,-2.473233483,24253.6,0.048621579,-1.943042932
5.723846506,2127.48,886.33,53.61,2092.5,43252,774634.2,1.375329997,1.445317702,0.669489532,65.61,0.39781071,4.793308128,0.11193926,-2.475989228,24902,0.050918849,-1.776864943
5.015755497,1491.5,541.02,84.35,447.1,82682,3715074.5,1.644771484,2.192915306,0.464142738,89.3,0.20731731,4.853591544,1.2935356,-2.876960802,38550,0,-6.82986874
5.403307814,1374.6,511.1,78.3,791.8,86450,4047800.2,1.650068074,2.259113759,0.579054203,89.6,0.20756159,4.886733577,1.1777498,-2.871442488,42173.6,-0.002418923,-5.311503928
5.47867867,1404.49,532.15,102.31,595.5,81664,4492192,1.642489482,2.330462871,0.648008591,89.3,0.2089063,4.910741291,1.1337648,-2.878325842,45965.8,0.007235096,-4.179608376
5.628016719,1464.79,568.76,204.8,778.76,100006,4742443.3,1.833385093,2.390467757,0.780516827,88.53,0.24644545,4.865146987,1.0406706,-2.887683108,49867.2,0.004404618,-3.655941242
5.642686909,1595.66,635.71,263.21,509.97,119937,4900778,1.800131393,2.496250399,0.905824148,89,0.24553838,4.870913351,0.96403736,-2.897496795,54305.3,0.019879912,-2.97245856
5.819043815,1810.2,681.33,240.56,693.79,131740,5399952.8,1.768899578,2.591433984,0.893934687,89.1,0.24638862,4.915591745,0.9765177,-2.900988509,58988,0.018468077,-2.536572641
5.934179655,1871.82,772.92,147.45,1436.34,150233,5548768.1,1.783079894,2.679424364,0.902463576,89.13,0.2555561,5.034156489,0.94759463,-2.878850017,64182.7,0.037035474,-2.110490614
6.016839853,2028.61,890.15,138.88,2240.4,173586,5906504,1.718044968,2.72980517,0.99920071,89.22,0.21436801,5.106309044,0.89692527,-2.848865958,69441.6,0.048621579,-1.943042932
6.068263538,2322.04,918.96,140.69,2824.19,210293,6350087,1.826898659,2.752405147,1.025188185,89.3,0.2093536,5.147436336,0.89797761,-2.811739564,72232.4,0.050918849,-1.776864943
4.804266916,2892.37,1350.72,52.24,914.6,472656,10803107,0.920840247,1.895109365,-0.15253249,63.01,0.13000188,4.549657476,0.64411257,-2.394567649,22432,0,-6.82986874
5.198386528,3063.2,1431.35,64.86,1402.8,504500,12395745,0.941585895,1.984688319,-0.085806285,64.39,0.13051097,4.605470141,0.57477053,-2.414987758,24775.5,-0.002418923,-5.311503928
5.318904,3503.32,1523.35,83.64,1321.3,421907,13765378,0.956688829,2.063200873,-0.028569242,65.7,0.13016852,4.618974467,0.53397611,-2.388262825,27172.8,0.007235096,-4.179608376
5.497209208,4697.26,2346.32,130.3,1800.47,428337,15065065,1.009937638,2.150263523,0.016640771,67.49,0.13816429,4.607267984,0.4768684,-2.361217845,29538.8,0.004404618,-3.655941242
5.53634953,5676.85,2685.24,173.24,1206.6,512429,16575418,1.038105806,2.226329555,0.088120761,68.93,0.12898542,4.629862799,0.43734456,-2.333852916,32070.1,0.019879912,-2.97245856
5.696052677,6531.73,3106.15,161.61,2066.5,514402,18338832,1.022723445,2.324361947,0.087470438,70.18,0.12368766,4.697658205,0.46451905,-2.301472922,35024.1,0.018468077,-2.536572641
5.811200871,7131.47,3351.87,188.35,4814.66,600306,20245195,1.04023975,2.402498299,0.108046904,71.19,0.1258961,4.801148069,0.47135456,-2.256676295,38095.8,0.037035474,-2.110490614
5.891450823,7248.96,3585.74,242.54,7545.4,594249,22061581,1.076231599,2.456593763,0.155986137,72.47,0.12620052,4.836043783,0.44018412,-2.219660683,41399.7,0.048621579,-1.943042932
5.944399145,7224.86,3756.83,206.74,9188.72,719452,23816885,1.18080539,2.495953739,0.183837074,73.44,0.13319396,4.760291823,0.43166278,-2.188025318,43390.3,0.050918849,-1.776864943
4.986001013,2250.42,1152.64,343,809.9,249373,5886071.2,1.292035191,1.809877672,-0.079959211,62.91,0.12005886,4.769836808,0.57355902,-2.27636099,27020,0,-6.82986874
5.32675904,2447.4,1242.7,69.1,1283.5,294014,6843562,1.303824103,1.873416258,-0.039857876,63.94,0.12528863,4.856862321,0.55701859,-2.296681046,29775,-0.002418923,-5.311503928
5.413652965,2632.62,1276.09,91.16,1143.9,261435,7681473,1.321451367,1.925255445,-0.045155328,64.96,0.12843368,4.896495613,0.54491443,-2.311981733,32657.6,0.007235096,-4.179608376
5.579163628,4768.88,1906.83,208.8,1613.54,307264,8535689.1,1.358040761,1.991648041,0.025073028,66.32,0.15496675,4.879006852,0.49644279,-2.330088005,35537.1,0.004404618,-3.655941242
5.591360045,4720.62,2159.71,336.16,1116.48,393147,9357877.1,1.344863614,2.059034732,0.098006541,67.72,0.14759914,4.86190324,0.47311088,-2.345151754,38529,0.019879912,-2.97245856
5.762208603,5455.12,2464.57,207.56,1794.18,377115,10301447,1.339233728,2.147240367,0.157883703,68.91,0.1454621,4.899182182,0.4869093,-2.352107031,42045.7,0.018468077,-2.536572641
5.878995492,5970.97,2653.79,149.19,4101.33,455590,11473921,1.375106004,2.232484465,0.193747696,70.02,0.15355814,4.975560641,0.49326924,-2.348824349,45839.8,0.037035474,-2.110490614
5.959690042,6284.4,2778.91,184.01,6717,435883,12742260,1.400791961,2.290208822,0.259035654,71.58,0.16123095,5.006225586,0.49392883,-2.347945799,49898.8,0.048621579,-1.943042932
6.008518302,6031.51,2938.83,167.5,8309.99,507050,13958988,1.521415727,2.309937994,0.316087297,72.17,0.15603614,4.890048331,0.52152929,-2.34936175,52397.4,0.050918849,-1.776864943
4.570889252,1063.77,507.01,11.93,372.2,74888,2089813.8,0.84343716,1.121579837,-0.267797096,46.3,0.23013004,4.102643365,0.13520212,-2.079745636,13593,0,-6.82986874
5.016153375,1124.6,546.8,21.16,534,93353,2477246.1,0.885729828,1.235587744,-0.224277944,47.87,0.22620073,4.184337601,0.13695495,-2.098433032,15154.3,-0.002418923,-5.311503928
5.196229268,1175.7,563.82,35.6,549.2,99160,2847303.2,0.930040805,1.323886901,-0.172541934,49.31,0.22371128,4.238589196,0.13414314,-2.109150762,16795.5,0.007235096,-4.179608376
5.353184268,2211.53,913.29,48.9,707.27,127709,3221421.9,1.019093463,1.378564563,-0.020648725,50.97,0.23807589,4.222004585,0.12504401,-2.113608662,18362.6,0.004404618,-3.655941242
5.432760843,2527.33,1075.03,74.54,489.54,172552,3709223.8,1.083142005,1.474442592,0.065769014,52.62,0.22627974,4.249922794,0.11213582,-2.104778763,19998.1,0.019879912,-2.97245856
5.604330396,2872.24,1323.65,72.15,831.8,175872,4361174.8,1.101752187,1.591110996,0.127988559,54.29,0.22961766,4.357862008,0.12290766,-2.087327402,21863.3,0.018468077,-2.536572641
5.716468334,3373.97,1662.42,90.47,2260.95,207428,4973027.4,1.105602202,1.723890965,0.203683425,55.65,0.21902021,4.472095832,0.12226654,-2.061203989,23983.6,0.037035474,-2.110490614
5.799971056,3481.29,1864.7,151.36,4006.7,166871,5765370.5,0.988447734,1.801066029,0.23625719,57.02,0.19917616,4.519612298,0.12868224,-2.043028065,26415.1,0.048621579,-1.943042932
5.858390193,3543.65,2092.99,154.83,5053.59,202298,6394210.6,1.068444035,1.831156449,0.256214625,58.33,0.19321288,4.592490133,0.14034658,-2.025297431,28103.2,0.050918849,-1.776864943
4.813890217,1439.84,737.95,81.57,514.2,42773,2381656.2,0.879711184,1.666932936,-0.270163096,59.32,0.13234845,4.689511334,0.48753057,-2.180867089,19141,0,-6.82986874
5.210032452,1439.4,835.6,66.13,738.4,53701,2791965.8,0.920506632,1.762244833,-0.276558832,60.8,0.14032976,4.736373872,0.46598272,-2.186527786,21218,-0.002418923,-5.311503928
5.311184232,1618.68,899.17,90.21,694.3,58075,3153831.2,0.945302394,1.851740747,-0.282900191,61.99,0.1374598,4.721796998,0.43692427,-2.170722012,23330.8,0.007235096,-4.179608376
5.502114986,2335.32,1044.8,200.6,860.61,83146,3469810.1,0.998858434,1.91174748,-0.20847787,63.22,0.15402647,4.683981366,0.39211767,-2.149539587,25404.4,0.004404618,-3.655941242
5.532084289,2482.29,1144.62,509.59,588.52,130376,3882632.1,0.999472827,2.001804272,-0.138809296,64.39,0.14839687,4.676187673,0.35180943,-2.129233967,27607.9,0.019879912,-2.97245856
5.70137959,2861.77,1373.6,882.49,908.95,128079,4487933.8,0.982780211,2.125346596,-0.060263937,65.78,0.14555145,4.698842662,0.34119717,-2.110941802,30047.8,0.018468077,-2.536572641
5.812457491,3244.96,1629.12,736.37,2026.23,166610,5249416.9,0.947161062,2.248329521,-0.076426504,66.98,0.13497639,4.74961679,0.32055299,-2.078470477,32643.9,0.037035474,-2.110490614
5.887519696,3232.05,1779.04,695.12,3235.5,153133,5985139.2,0.882609887,2.329441217,-0.020131281,67.87,0.11977662,4.777525578,0.31473761,-2.045870906,35616.1,0.048621579,-1.943042932
5.940513299,3370,1831.02,324.9,3908.46,174867,6669130.9,0.973710638,2.359135544,0.026466648,68.75,0.11880721,4.736987611,0.31983926,-2.014162327,37202.4,0.050918849,-1.776864943
4.521027418,719.32,371.99,7.71,278.7,12458,925984.5,0.76830173,1.051651001,-0.43199904,47.39,0.23316457,4.048300624,0.16468593,-1.837688614,13567,0,-6.82986874
4.984496636,868.6,410.1,9.61,379.2,16938,1106442.9,0.819268203,1.161653439,-0.407470618,49.04,0.24082264,4.12826278,0.15914411,-1.897392735,15099.7,-0.002418923,-5.311503928
5.168721078,975.14,434.24,18.01,394.4,25594,1284642.3,0.868459983,1.25242977,-0.350589214,50.55,0.2470755,4.16960663,0.16753271,-1.887553391,16734.2,0.007235096,-4.179608376
5.339219358,1693.24,710.94,35.6,550.37,36936,1474968.4,0.958319537,1.320059736,-0.222448793,52.3,0.26384884,4.195245147,0.1573704,-1.869451609,18437.1,0.004404618,-3.655941242
5.410574049,2055.59,822.5,38.5,386.54,60494,1797561.3,1.01317912,1.409766229,-0.105019463,53.99,0.24960268,4.225226615,0.14458996,-1.863689226,20109.6,0.019879912,-2.97245856
5.58788516,1985.92,997.07,33.23,661.48,70591,2216865.2,1.071886139,1.501361267,-0.055924,55.7,0.25549289,4.312408568,0.14812276,-1.848113228,22031.5,0.018468077,-2.536572641
5.69113618,2032.68,1323.36,77.1,1609.18,86001,2677714,1.097147483,1.616351558,0.064972802,57.34,0.25779198,4.465908119,0.1403722,-1.822979882,24079.7,0.037035474,-2.110490614
5.765598543,2369.5,1448.78,156.68,2838.5,91474,3202150.6,1.106654199,1.698183684,0.085764767,59.07,0.25797435,4.489647095,0.14231925,-1.8127323,26262.5,0.048621579,-1.943042932
5.830738128,2532.85,1510.52,130.67,3537.88,109738,3460219.1,1.203298437,1.741605876,0.112471175,60.44,0.25977775,4.543720224,0.15578655,-1.813326106,28016.5,0.050918849,-1.776864943
4.608664075,2144.86,1364.12,46.9,797.5,128614,9056006.8,0.675596769,1.489473725,-0.18772332,52.03,0.11805913,4.365643155,0.36082308,-2.159342979,17126.7,0,-6.82986874
5.070789217,2537,1465.1,432.39,1063.8,155170,10528097,0.70080692,1.582541629,-0.109299374,53.46,0.12110738,4.449918901,0.34865508,-2.16848131,19008.3,-0.002418923,-5.311503928
5.203347129,2949.1,1523.9,304.17,1066.8,158619,11755482,0.725930052,1.647368178,-0.046157034,54.77,0.12077607,4.483002552,0.33503271,-2.156974885,20864.2,0.007235096,-4.179608376
5.396623055,4003.35,1980.82,199.3,1269.06,193220,12917718,0.768444385,1.726419382,0.030015009,56.97,0.13094769,4.525044142,0.27104976,-2.145376827,22703.2,0.004404618,-3.655941242
5.449191255,4680.02,2366.53,172.07,863.38,212911,14150035,0.79692847,1.779000755,0.104008602,59.13,0.12870673,4.569128415,0.26490736,-2.139701375,24685.3,0.019879912,-2.97245856
5.60602263,5596.91,2588.74,119.65,1499,204859,15636785,0.801497961,1.840441691,0.149066348,60.79,0.12746621,4.598950886,0.28346859,-2.12079592,26929.9,0.018468077,-2.536572641
5.707542065,6312.27,2884.82,151.66,3659.14,231585,14184975,0.823443026,1.891368125,0.21644114,61.46,0.13209159,4.6558633,0.29031363,-2.098458014,29204.6,0.037035474,-2.110490614
5.791060483,6915.23,3186.1,177.31,5786.4,263211,12109485,0.988980516,1.944493289,0.279372645,61.86,0.15112049,4.673762977,0.29044644,-2.076723136,31597,0.048621579,-1.943042932
